83.000000 percent is done!
83.000000 percent is done!
83.000000 percent is done!
83.000000 percent is done!
83.000000 percent is done!
83.000000 percent is done!
83.000000 percent is done!
83.000000 percent is done!
83.000000 percent is done!
83.000000 percent is done!
83.000000 percent is done!
83.000000 percent is done!
83.000000 percent is done!
83.000000 percent is done!
83.000000 percent is done!
83.000000 percent is done!
83.000000 percent is done!
83.000000 percent is done!
83.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
84.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
85.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
86.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
87.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
88.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
89.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
90.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
91.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
92.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
93.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
94.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
95.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
96.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
97.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
98.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
99.000000 percent is done!
Program complete... Mon Mar 19 16:09:58 CDT 2018
